ntwkOrder,order,siteName,siteCity,siteState,siteNetwork,stateStr,siteVA,siteKidney,siteHeart,siteGeritaric
1,1,Cleveland Clinic Foundation ,"Cleveland, OH",OH,OHIO,Ohio,0,0,0,0
2,2,Louis Stokes Cleveland VA Medical Center ,"Cleveland, OH",OH,OHIO,Ohio,1,0,0,0
3,3,MetroHealth Medical Center,"Cleveland, OH",OH,OHIO,Ohio,0,0,0,0
4,4,North East Ohio Neighborhood Health Center,"Cleveland, OH",OH,OHIO,Ohio,0,0,0,0
5,5,University Hospital Case Medical Center ,"Cleveland, OH",OH,OHIO,Ohio,0,0,0,0
6,6,"The Ohio State University Medical Center, Division of Nephrology and Hypertension","Columbus, OH",OH,OHIO,Ohio,0,0,0,0
7,7,"The Ohio State University Medical Center, Division of Endocrine, Diabetes, and Metabolism","Columbus, OH",OH,OHIO,Ohio,0,0,0,0
8,8,Univeristy Hospitals Landerbook Health Center,"Mayfield Height, OH",OH,OHIO,Ohio,0,0,0,0
9,9,University Hospitals Glenridge Office Park,"North Royalton, OH",OH,OHIO,Ohio,0,0,0,0
10,10,University Hospitals Suburban Health,"Cleveland, OH",OH,OHIO,Ohio,0,0,0,0
11,11,University Hospitals Otis Moss Jr. Health Center,"Cleveland, OH",OH,OHIO,Ohio,0,0,0,0
12,12,SUNY Downstate Medical Center,"Brooklyn, NY",NY,OHIO,New York,0,0,0,0
13,13,University of Pennsylvania ,"Philadelphia, PA",PA,OHIO,Pennsylvania,0,0,0,0
14,14,Temple University ,"Philadelphia, PA",PA,OHIO,Pennsylvania,0,0,0,0
15,15,Tulane University,"New Orleans, LA",LA,OHIO,Louisiana,0,0,0,0
16,16,Ochsner Clinic Foundation ,"New Orleans, LA",LA,OHIO,Louisiana,0,0,0,0
1,17,Georgia Regents University,"Augusta, GA",GA,SOUTHEAST,Georgia,0,0,0,0
2,18,Carolinas Medical Center,"Charlotte, NC",NC,SOUTHEAST,North Carolina,0,0,0,0
3,19,University of South Carolina,"Columbia, SC",SC,SOUTHEAST,South Carolina,0,0,0,0
4,20,Duke University,"Durham, NC",NC,SOUTHEAST,North Carolina,0,0,0,0
5,21,East Carolina University,"Greenville, NC",NC,SOUTHEAST,North Carolina,0,0,0,0
6,22,University of Miami,"Miami, FL",FL,SOUTHEAST,Florida,0,0,0,0
7,23,Wake Forest Downtown Health Plaza,"Winston Salem, NC",NC,SOUTHEAST,North Carolina,0,0,0,0
8,24,Wake Forest Geriatrics,"Winston Salem, NC",NC,SOUTHEAST,North Carolina,0,0,0,1
